rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
458,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,23,-24,2,-1,-24,-1,-1,-24,2,edgeCount
457,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
456,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,18,-19,2,-1,-19,-1,-1,-19,2,edgeCount
455,197,243,graphml/Cogentco.graphml,2,22,random,-1,27,27,15,12,0,27,12,27,27,12,0,edgeCount
454,197,243,graphml/Cogentco.graphml,2,22,random,-1,13,9,8,5,2,-1,-9,13,9,5,2,edgeCount
453,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,11,-12,0,-1,-12,-1,-1,-12,0,edgeCount
452,197,243,graphml/Cogentco.graphml,2,22,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
451,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,15,15,0,6,15,0,15,15,0,6,edgeCount
450,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,12,-13,0,-1,-13,-1,-1,-13,0,edgeCount
449,197,243,graphml/Cogentco.graphml,2,22,random,-1,6,6,6,0,2,6,0,6,6,0,2,edgeCount
448,197,243,graphml/Cogentco.graphml,1,0,random,-1,23,23,23,0,2,23,0,23,23,0,2,edgeCount
447,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,21,-22,0,-1,-22,-1,-1,-22,0,edgeCount
446,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,10,9,0,4,9,0,9,10,0,4,edgeCount
445,197,243,graphml/Cogentco.graphml,1,0,random,-1,23,23,23,0,0,23,0,23,23,0,0,edgeCount
444,197,243,graphml/Cogentco.graphml,2,22,random,-1,16,14,10,6,0,10,0,10,10,0,0,edgeCount
443,197,243,graphml/Cogentco.graphml,2,22,random,-1,10,36,10,0,0,22,12,22,22,12,0,edgeCount
442,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,16,-17,0,-1,-17,-1,-1,-17,0,edgeCount
441,197,243,graphml/Cogentco.graphml,2,22,random,-1,8,8,7,1,0,8,1,8,8,1,0,edgeCount
440,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,10,7,0,0,10,3,10,10,3,0,edgeCount
439,197,243,graphml/Cogentco.graphml,2,22,random,-1,14,14,14,0,0,14,0,14,14,0,0,edgeCount
438,197,243,graphml/Cogentco.graphml,2,22,random,-1,11,9,9,2,2,9,0,9,9,0,2,edgeCount
437,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,6,5,0,4,5,0,5,6,0,4,edgeCount
436,197,243,graphml/Cogentco.graphml,1,0,random,-1,19,19,19,0,4,19,0,19,19,0,4,edgeCount
435,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
434,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,33,-34,0,-1,-34,-1,-1,-34,0,edgeCount
433,197,243,graphml/Cogentco.graphml,2,22,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
432,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,9,4,0,2,4,0,4,9,0,2,edgeCount
431,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,27,-28,6,-1,-28,-1,-1,-28,6,edgeCount
430,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
429,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,13,-14,0,-1,-14,-1,-1,-14,0,edgeCount
428,197,243,graphml/Cogentco.graphml,2,22,random,-1,23,23,10,13,2,23,13,23,23,13,2,edgeCount
427,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
426,197,243,graphml/Cogentco.graphml,2,22,random,-1,23,7,7,16,0,7,0,7,7,0,0,edgeCount
425,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,22,12,0,6,12,0,12,22,0,6,edgeCount
424,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
423,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
422,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,0,13,0,13,13,0,0,edgeCount
421,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
420,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,4,10,0,10,10,0,4,edgeCount
419,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,21,-22,0,-1,-22,-1,-1,-22,0,edgeCount
418,197,243,graphml/Cogentco.graphml,2,22,random,-1,13,5,5,8,6,8,3,5,5,0,6,edgeCount
417,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
416,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
415,197,243,graphml/Cogentco.graphml,1,0,random,-1,17,17,17,0,2,17,0,17,17,0,2,edgeCount
414,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,21,-22,0,-1,-22,-1,-1,-22,0,edgeCount
413,197,243,graphml/Cogentco.graphml,2,22,random,-1,13,39,10,3,4,19,9,19,27,9,4,edgeCount
412,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,16,-17,0,-1,-17,-1,-1,-17,0,edgeCount
411,197,243,graphml/Cogentco.graphml,2,22,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
410,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,4,18,0,18,18,0,4,edgeCount
409,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
408,197,243,graphml/Cogentco.graphml,2,22,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
407,197,243,graphml/Cogentco.graphml,1,0,random,-1,16,21,16,0,2,16,0,16,21,0,2,edgeCount
406,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,27,7,0,4,7,0,7,27,0,4,edgeCount
405,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,7,7,0,2,7,0,7,7,0,2,edgeCount
404,197,243,graphml/Cogentco.graphml,1,0,random,-1,22,22,22,0,0,22,0,22,22,0,0,edgeCount
403,197,243,graphml/Cogentco.graphml,2,22,random,-1,22,37,16,6,2,16,0,16,16,0,2,edgeCount
402,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
401,197,243,graphml/Cogentco.graphml,2,22,random,-1,5,5,4,1,0,5,1,5,5,1,0,edgeCount
400,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
399,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,9,-10,0,-1,-10,-1,-1,-10,0,edgeCount
398,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,2,12,0,12,12,0,2,edgeCount
397,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
396,197,243,graphml/Cogentco.graphml,2,22,random,-1,9,9,6,3,0,9,3,9,9,3,0,edgeCount
395,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,13,-14,2,-1,-14,-1,-1,-14,2,edgeCount
394,197,243,graphml/Cogentco.graphml,2,22,random,-1,5,5,5,0,0,18,13,18,18,13,0,edgeCount
393,197,243,graphml/Cogentco.graphml,2,22,random,-1,16,12,9,7,4,12,3,12,12,3,4,edgeCount
392,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,12,-13,0,-1,-13,-1,-1,-13,0,edgeCount
391,197,243,graphml/Cogentco.graphml,3,44,random,-1,12,27,4,8,12,4,0,4,4,0,12,edgeCount
390,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
389,197,243,graphml/Cogentco.graphml,2,22,random,-1,13,37,6,7,0,29,23,29,29,23,0,edgeCount
388,197,243,graphml/Cogentco.graphml,1,0,random,-1,17,17,17,0,0,17,0,17,17,0,0,edgeCount
387,197,243,graphml/Cogentco.graphml,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
386,197,243,graphml/Cogentco.graphml,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
385,197,243,graphml/Cogentco.graphml,2,22,random,-1,11,15,7,4,0,7,0,7,7,0,0,edgeCount
384,197,243,graphml/Cogentco.graphml,2,22,random,-1,29,29,21,8,0,29,8,29,29,8,0,edgeCount
383,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,13,-14,0,-1,-14,-1,-1,-14,0,edgeCount
382,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
381,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,15,15,0,0,15,0,15,15,0,0,edgeCount
380,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
379,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,2,14,0,14,14,0,2,edgeCount
378,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,20,-21,2,-1,-21,-1,-1,-21,2,edgeCount
377,197,243,graphml/Cogentco.graphml,2,22,random,-1,18,12,12,6,2,12,0,12,12,0,2,edgeCount
376,197,243,graphml/Cogentco.graphml,2,22,random,-1,17,17,17,0,0,17,0,17,17,0,0,edgeCount
375,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
374,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,0,13,0,13,13,0,0,edgeCount
373,197,243,graphml/Cogentco.graphml,2,22,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
372,197,243,graphml/Cogentco.graphml,2,22,random,-1,30,30,15,15,2,30,15,30,30,15,2,edgeCount
371,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
370,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
369,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,36,-37,2,-1,-37,-1,-1,-37,2,edgeCount
368,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
367,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
366,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,18,-19,2,-1,-19,-1,-1,-19,2,edgeCount
365,197,243,graphml/Cogentco.graphml,3,44,random,-1,7,7,7,0,2,7,0,7,7,0,2,edgeCount
364,197,243,graphml/Cogentco.graphml,2,22,random,-1,19,9,7,12,0,7,0,19,19,12,0,edgeCount
363,197,243,graphml/Cogentco.graphml,2,22,random,-1,10,10,9,1,2,10,1,12,12,3,2,edgeCount
362,197,243,graphml/Cogentco.graphml,2,22,random,-1,12,6,6,6,0,6,0,6,6,0,0,edgeCount
361,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,21,-22,0,-1,-22,-1,-1,-22,0,edgeCount
360,197,243,graphml/Cogentco.graphml,3,44,random,-1,4,4,4,0,2,12,8,4,4,0,2,edgeCount
359,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
358,197,243,graphml/Cogentco.graphml,2,22,random,-1,15,15,12,3,0,15,3,15,15,3,0,edgeCount
357,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
356,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,21,15,0,4,15,0,15,21,0,4,edgeCount
355,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,15,-16,2,-1,-16,-1,-1,-16,2,edgeCount
354,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
353,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,10,-11,8,-1,-11,-1,-1,-11,8,edgeCount
352,197,243,graphml/Cogentco.graphml,2,22,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
351,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,2,9,0,9,9,0,2,edgeCount
350,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
349,197,243,graphml/Cogentco.graphml,2,22,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
348,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,9,-10,0,-1,-10,-1,-1,-10,0,edgeCount
347,197,243,graphml/Cogentco.graphml,2,22,random,-1,21,31,13,8,0,-1,-14,-1,-1,-14,0,edgeCount
346,197,243,graphml/Cogentco.graphml,2,22,random,-1,15,15,14,1,0,15,1,15,15,1,0,edgeCount
345,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
344,197,243,graphml/Cogentco.graphml,2,22,random,-1,32,12,12,20,2,12,0,32,12,20,2,edgeCount
343,197,243,graphml/Cogentco.graphml,2,22,random,-1,11,11,11,0,2,11,0,11,11,0,2,edgeCount
342,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,9,-10,2,-1,-10,-1,-1,-10,2,edgeCount
341,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
340,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,8,7,0,2,7,0,7,8,0,2,edgeCount
339,197,243,graphml/Cogentco.graphml,2,22,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
338,197,243,graphml/Cogentco.graphml,1,0,random,-1,17,17,17,0,2,17,0,17,17,0,2,edgeCount
337,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
336,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,10,-11,0,-1,-11,-1,-1,-11,0,edgeCount
335,197,243,graphml/Cogentco.graphml,1,0,random,-1,3,18,3,0,2,3,0,3,18,0,2,edgeCount
334,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
333,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,6,6,0,2,6,0,6,6,0,2,edgeCount
332,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
331,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,2,8,0,8,8,0,2,edgeCount
330,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,19,-20,0,-1,-20,-1,-1,-20,0,edgeCount
329,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
328,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,15,-16,4,-1,-16,-1,-1,-16,4,edgeCount
327,197,243,graphml/Cogentco.graphml,1,0,random,-1,19,19,19,0,4,19,0,19,19,0,4,edgeCount
326,197,243,graphml/Cogentco.graphml,2,22,random,-1,15,15,9,6,2,15,6,15,15,6,2,edgeCount
325,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
324,197,243,graphml/Cogentco.graphml,2,22,random,-1,11,16,11,0,0,21,10,21,21,10,0,edgeCount
323,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
322,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
321,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
320,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
319,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,28,-29,0,-1,-29,-1,-1,-29,0,edgeCount
318,197,243,graphml/Cogentco.graphml,2,22,random,-1,6,16,6,0,0,6,0,6,6,0,0,edgeCount
317,197,243,graphml/Cogentco.graphml,2,22,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
316,197,243,graphml/Cogentco.graphml,2,22,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
315,197,243,graphml/Cogentco.graphml,2,22,random,-1,24,26,8,16,4,10,2,10,22,2,4,edgeCount
314,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
313,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
312,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
311,197,243,graphml/Cogentco.graphml,1,0,random,-1,22,24,22,0,2,22,0,22,24,0,2,edgeCount
310,197,243,graphml/Cogentco.graphml,1,0,random,-1,3,8,3,0,4,3,0,3,8,0,4,edgeCount
309,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,2,18,0,18,18,0,2,edgeCount
308,197,243,graphml/Cogentco.graphml,2,22,random,-1,10,13,7,3,4,7,0,10,13,3,4,edgeCount
307,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,2,12,0,12,12,0,2,edgeCount
306,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,20,-21,2,-1,-21,-1,-1,-21,2,edgeCount
305,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
304,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
303,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,22,-23,0,-1,-23,-1,-1,-23,0,edgeCount
302,197,243,graphml/Cogentco.graphml,1,0,random,-1,19,19,19,0,0,19,0,19,19,0,0,edgeCount
301,197,243,graphml/Cogentco.graphml,2,22,random,-1,13,13,10,3,4,13,3,13,21,3,4,edgeCount
300,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,16,-17,2,-1,-17,-1,-1,-17,2,edgeCount
299,197,243,graphml/Cogentco.graphml,2,22,random,-1,32,10,10,22,0,10,0,10,10,0,0,edgeCount
298,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,14,8,0,4,8,0,8,14,0,4,edgeCount
297,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,19,-20,2,-1,-20,-1,-1,-20,2,edgeCount
296,197,243,graphml/Cogentco.graphml,2,22,random,-1,7,12,7,0,2,7,0,7,12,0,2,edgeCount
295,197,243,graphml/Cogentco.graphml,2,22,random,-1,6,6,6,0,2,6,0,6,6,0,2,edgeCount
294,197,243,graphml/Cogentco.graphml,2,22,random,-1,27,15,7,20,0,7,0,7,7,0,0,edgeCount
293,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
292,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,19,-20,2,-1,-20,-1,-1,-20,2,edgeCount
291,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
290,197,243,graphml/Cogentco.graphml,1,0,random,-1,24,24,24,0,0,24,0,24,24,0,0,edgeCount
289,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,15,15,0,2,15,0,15,15,0,2,edgeCount
288,197,243,graphml/Cogentco.graphml,2,22,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
287,197,243,graphml/Cogentco.graphml,1,0,random,-1,16,26,16,0,2,16,0,16,26,0,2,edgeCount
286,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
285,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
284,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,4,-1,0,-1,-1,0,4,edgeCount
283,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
282,197,243,graphml/Cogentco.graphml,2,22,random,-1,11,9,9,2,0,9,0,9,9,0,0,edgeCount
281,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,2,14,0,14,14,0,2,edgeCount
280,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
279,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,18,-19,0,-1,-19,-1,-1,-19,0,edgeCount
278,197,243,graphml/Cogentco.graphml,2,22,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
277,197,243,graphml/Cogentco.graphml,1,0,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
276,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
275,197,243,graphml/Cogentco.graphml,2,22,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
274,197,243,graphml/Cogentco.graphml,2,22,random,-1,-1,-1,18,-19,0,-1,-19,-1,-1,-19,0,edgeCount
273,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,15,-16,4,-1,-16,-1,-1,-16,4,edgeCount
272,197,243,graphml/Cogentco.graphml,4,66,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
271,197,243,graphml/Cogentco.graphml,3,44,random,-1,-1,-1,8,-9,2,-1,-9,-1,-1,-9,2,edgeCount
