rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
156,100,200,4,4,45,random,-1,17,13,6,11,0,-1,-7,-1,-1,-7,0,edgeCount
155,100,200,4,4,45,random,-1,31,17,5,26,0,9,4,9,9,4,0,edgeCount
154,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
153,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
152,100,200,4,4,45,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
151,100,200,4,4,45,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
150,100,200,4,4,45,random,-1,18,4,4,14,0,4,0,4,4,0,0,edgeCount
149,100,200,4,4,45,random,-1,13,5,5,8,0,5,0,5,5,0,0,edgeCount
148,100,200,4,4,45,random,-1,4,3,3,1,0,3,0,3,3,0,0,edgeCount
147,100,200,4,4,45,random,-1,8,15,5,3,0,5,0,9,9,4,0,edgeCount
146,100,200,4,4,45,random,-1,6,13,4,2,0,6,2,6,6,2,0,edgeCount
145,100,200,4,4,45,random,-1,12,15,5,7,0,16,11,16,16,11,0,edgeCount
144,100,200,4,4,45,random,-1,16,4,4,12,0,4,0,4,4,0,0,edgeCount
143,100,200,4,4,45,random,-1,6,12,6,0,0,10,4,10,10,4,0,edgeCount
142,100,200,4,4,45,random,-1,12,4,4,8,0,4,0,4,4,0,0,edgeCount
141,100,200,4,4,45,random,-1,9,3,3,6,0,3,0,3,3,0,0,edgeCount
140,100,200,4,4,45,random,-1,10,10,2,8,0,2,0,2,2,0,0,edgeCount
139,100,200,4,4,45,random,-1,17,11,5,12,0,-1,-6,-1,-1,-6,0,edgeCount
138,100,200,4,4,45,random,-1,15,3,3,12,0,3,0,3,3,0,0,edgeCount
137,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
136,100,200,4,4,45,random,-1,6,11,5,1,0,9,4,9,9,4,0,edgeCount
135,100,200,4,4,45,random,-1,24,4,4,20,0,6,2,6,6,2,0,edgeCount
134,100,200,4,4,45,random,-1,6,8,5,1,0,8,3,8,8,3,0,edgeCount
133,100,200,4,4,45,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
132,100,200,4,4,45,random,-1,14,4,4,10,0,4,0,4,4,0,0,edgeCount
131,100,200,4,4,45,random,-1,5,5,2,3,0,2,0,2,2,0,0,edgeCount
130,100,200,4,4,45,random,-1,16,6,4,12,0,4,0,4,4,0,0,edgeCount
129,100,200,4,4,45,random,-1,6,23,5,1,0,9,4,9,9,4,0,edgeCount
128,100,200,4,4,45,random,-1,27,7,7,20,0,-1,-8,-1,-1,-8,0,edgeCount
127,100,200,4,4,45,random,-1,6,9,5,1,0,5,0,5,5,0,0,edgeCount
126,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
125,100,200,4,4,45,random,-1,13,5,5,8,0,5,0,5,5,0,0,edgeCount
124,100,200,4,4,45,random,-1,10,10,2,8,0,2,0,2,2,0,0,edgeCount
123,100,200,4,4,45,random,-1,13,9,5,8,0,-1,-6,-1,-1,-6,0,edgeCount
122,100,200,4,4,45,random,-1,8,12,4,4,0,7,3,7,7,3,0,edgeCount
121,100,200,4,4,45,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
120,100,200,4,4,45,random,-1,27,25,5,22,0,-1,-6,-1,-1,-6,0,edgeCount
119,100,200,4,4,45,random,-1,16,5,5,11,0,9,4,5,5,0,0,edgeCount
118,100,200,4,4,45,random,-1,18,2,2,16,0,2,0,2,2,0,0,edgeCount
117,100,200,4,4,45,random,-1,4,7,3,1,0,3,0,3,3,0,0,edgeCount
116,100,200,4,4,45,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
115,100,200,4,4,45,random,-1,5,21,5,0,0,13,8,13,13,8,0,edgeCount
114,100,200,4,4,45,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
113,100,200,4,4,45,random,-1,5,9,5,0,0,9,4,9,9,4,0,edgeCount
112,100,200,4,4,45,random,-1,12,30,4,8,0,4,0,6,6,2,0,edgeCount
111,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
110,100,200,4,4,45,random,-1,11,5,5,6,0,5,0,5,5,0,0,edgeCount
109,100,200,4,4,45,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
108,100,200,4,4,45,random,-1,17,13,6,11,0,-1,-7,-1,-1,-7,0,edgeCount
107,100,200,4,4,45,random,-1,4,18,4,0,0,8,4,6,6,2,0,edgeCount
106,100,200,4,4,45,random,-1,16,6,5,11,0,-1,-6,-1,-1,-6,0,edgeCount
105,100,200,4,4,45,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
104,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
103,100,200,4,4,45,random,-1,4,4,2,2,0,2,0,2,2,0,0,edgeCount
102,100,200,4,4,45,random,-1,6,8,4,2,0,8,4,8,8,4,0,edgeCount
101,100,200,4,4,45,random,-1,13,22,4,9,0,19,15,19,19,15,0,edgeCount
100,100,200,4,4,45,random,-1,8,22,6,2,0,12,6,12,12,6,0,edgeCount
99,100,200,4,4,45,random,-1,6,6,6,0,0,12,6,10,10,4,0,edgeCount
98,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
97,100,200,4,4,45,random,-1,7,5,5,2,0,5,0,5,5,0,0,edgeCount
96,100,200,4,4,45,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
95,100,200,4,4,45,random,-1,6,6,3,3,0,3,0,3,3,0,0,edgeCount
94,100,200,4,4,45,random,-1,30,2,2,28,0,2,0,2,2,0,0,edgeCount
93,100,200,4,4,45,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
92,100,200,4,4,45,random,-1,19,5,5,14,0,5,0,5,5,0,0,edgeCount
91,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
90,100,200,4,4,45,random,-1,28,32,4,24,0,6,2,6,6,2,0,edgeCount
89,100,200,4,4,45,random,-1,8,14,4,4,0,-1,-5,-1,-1,-5,0,edgeCount
88,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
87,100,200,4,4,45,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
86,100,200,4,4,45,random,-1,17,5,5,12,0,5,0,5,5,0,0,edgeCount
85,100,200,4,4,45,random,-1,31,29,5,26,0,9,4,9,9,4,0,edgeCount
84,100,200,4,4,45,random,-1,23,7,4,19,0,10,6,10,10,6,0,edgeCount
83,100,200,4,4,45,random,-1,8,4,2,6,0,2,0,2,2,0,0,edgeCount
82,100,200,4,4,45,random,-1,15,11,5,10,0,5,0,9,9,4,0,edgeCount
81,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
80,100,200,4,4,45,random,-1,6,34,5,1,0,20,15,20,20,15,0,edgeCount
79,100,200,4,4,45,random,-1,5,24,4,1,0,10,6,10,10,6,0,edgeCount
78,100,200,4,4,45,random,-1,9,23,5,4,0,11,6,11,11,6,0,edgeCount
77,100,200,4,4,45,random,-1,9,13,3,6,0,3,0,3,3,0,0,edgeCount
76,100,200,4,4,45,random,-1,18,4,4,14,0,4,0,4,4,0,0,edgeCount
75,100,200,4,4,45,random,-1,5,6,4,1,0,7,3,7,7,3,0,edgeCount
74,100,200,4,4,45,random,-1,20,18,5,15,0,-1,-6,-1,-1,-6,0,edgeCount
73,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
72,100,200,4,4,45,random,-1,10,4,4,6,0,4,0,4,4,0,0,edgeCount
71,100,200,4,4,45,random,-1,16,18,4,12,0,4,0,4,4,0,0,edgeCount
70,100,200,4,4,45,random,-1,6,6,4,2,0,4,0,4,4,0,0,edgeCount
69,100,200,4,4,45,random,-1,19,3,3,16,0,3,0,3,3,0,0,edgeCount
68,100,200,4,4,45,random,-1,6,5,5,1,0,8,3,8,8,3,0,edgeCount
67,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
66,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
65,100,200,4,4,45,random,-1,6,2,2,4,0,2,0,2,2,0,0,edgeCount
64,100,200,4,4,45,random,-1,33,15,6,27,0,-1,-7,-1,-1,-7,0,edgeCount
63,100,200,4,4,45,random,-1,15,5,5,10,0,5,0,5,5,0,0,edgeCount
62,100,200,4,4,45,random,-1,17,27,6,11,0,-1,-7,-1,-1,-7,0,edgeCount
61,100,200,4,4,45,random,-1,13,3,3,10,0,3,0,3,3,0,0,edgeCount
60,100,200,4,4,45,random,-1,6,10,4,2,0,8,4,8,8,4,0,edgeCount
59,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
58,100,200,4,4,45,random,-1,26,23,6,20,0,6,0,10,10,4,0,edgeCount
57,100,200,4,4,45,random,-1,15,5,5,10,0,5,0,5,5,0,0,edgeCount
56,100,200,4,4,45,random,-1,5,19,5,0,0,13,8,11,11,6,0,edgeCount
55,100,200,4,4,45,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
54,100,200,4,4,45,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
53,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
52,100,200,4,4,45,random,-1,26,10,7,19,0,-1,-8,-1,-1,-8,0,edgeCount
51,100,200,4,4,45,random,-1,8,5,5,3,0,5,0,5,5,0,0,edgeCount
50,100,200,4,4,45,random,-1,11,11,3,8,0,3,0,3,3,0,0,edgeCount
49,100,200,4,4,45,random,-1,10,3,3,7,0,3,0,3,3,0,0,edgeCount
48,100,200,4,4,45,random,-1,15,33,5,10,0,9,4,9,9,4,0,edgeCount
47,100,200,4,4,45,random,-1,6,8,3,3,0,3,0,3,3,0,0,edgeCount
46,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
45,100,200,4,4,45,random,-1,17,7,3,14,0,3,0,3,3,0,0,edgeCount
44,100,200,4,4,45,random,-1,10,32,5,5,0,14,9,14,14,9,0,edgeCount
43,100,200,4,4,45,random,-1,12,8,4,8,0,-1,-5,-1,-1,-5,0,edgeCount
42,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
41,100,200,4,4,45,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
40,100,200,4,4,45,random,-1,17,13,7,10,0,-1,-8,-1,-1,-8,0,edgeCount
39,100,200,4,4,45,random,-1,5,4,4,1,0,13,9,13,13,9,0,edgeCount
38,100,200,4,4,45,random,-1,6,26,6,0,0,26,20,24,24,18,0,edgeCount
37,100,200,4,4,45,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
36,100,200,4,4,45,random,-1,5,23,5,0,0,7,2,5,5,0,0,edgeCount
35,100,200,4,4,45,random,-1,11,7,3,8,0,3,0,3,3,0,0,edgeCount
34,100,200,4,4,45,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
33,100,200,4,4,45,random,-1,14,5,5,9,0,7,2,7,7,2,0,edgeCount
32,100,200,4,4,45,random,-1,8,15,5,3,0,5,0,5,5,0,0,edgeCount
31,100,200,4,4,45,random,-1,22,6,6,16,0,-1,-7,-1,-1,-7,0,edgeCount
30,100,200,4,4,45,random,-1,4,2,2,2,0,2,0,2,2,0,0,edgeCount
29,100,200,4,4,45,random,-1,6,10,4,2,0,4,0,4,4,0,0,edgeCount
28,100,200,4,4,45,random,-1,13,5,5,8,0,5,0,5,5,0,0,edgeCount
27,100,200,4,4,45,random,-1,6,12,6,0,0,12,6,12,12,6,0,edgeCount
26,100,200,4,4,45,random,-1,5,8,4,1,0,4,0,4,4,0,0,edgeCount
25,100,200,4,4,45,random,-1,10,8,5,5,0,7,2,7,7,2,0,edgeCount
24,100,200,4,4,45,random,-1,6,5,5,1,0,5,0,5,5,0,0,edgeCount
23,100,200,4,4,45,random,-1,8,9,4,4,0,4,0,4,4,0,0,edgeCount
22,100,200,4,4,45,random,-1,6,6,4,2,0,6,2,6,6,2,0,edgeCount
21,100,200,4,4,45,random,-1,6,5,5,1,0,5,0,5,5,0,0,edgeCount
20,100,200,4,4,45,random,-1,3,3,3,0,0,-1,-4,5,3,2,0,edgeCount
19,100,200,4,4,45,random,-1,5,14,5,0,0,9,4,9,9,4,0,edgeCount
18,100,200,4,4,45,random,-1,9,5,5,4,0,5,0,5,5,0,0,edgeCount
17,100,200,4,4,45,random,-1,4,14,4,0,0,6,2,6,6,2,0,edgeCount
16,100,200,4,4,45,random,-1,7,5,5,2,0,5,0,5,5,0,0,edgeCount
15,100,200,4,4,45,random,-1,9,3,3,6,0,3,0,3,3,0,0,edgeCount
14,100,200,4,4,45,random,-1,17,17,5,12,0,13,8,13,13,8,0,edgeCount
13,100,200,4,4,45,random,-1,4,12,4,0,0,6,2,6,6,2,0,edgeCount
12,100,200,4,4,45,random,-1,13,3,3,10,0,3,0,3,3,0,0,edgeCount
11,100,200,4,4,45,random,-1,-1,-1,9,-10,0,-1,-10,-1,-1,-10,0,edgeCount
10,100,200,4,4,45,random,-1,9,2,2,7,0,2,0,2,2,0,0,edgeCount
9,100,200,4,4,45,random,-1,10,8,7,3,0,-1,-8,-1,-1,-8,0,edgeCount
8,100,200,4,4,45,random,-1,25,5,5,20,0,5,0,5,5,0,0,edgeCount
7,100,200,4,4,45,random,-1,19,4,4,15,0,4,0,4,4,0,0,edgeCount
6,100,200,4,4,45,random,-1,13,3,3,10,0,3,0,3,3,0,0,edgeCount
5,100,200,4,4,45,random,-1,14,14,2,12,0,2,0,2,2,0,0,edgeCount
4,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
3,100,200,4,4,45,random,-1,5,9,3,2,0,7,4,7,7,4,0,edgeCount
2,100,200,4,4,45,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
1,100,200,4,4,45,random,-1,6,6,5,1,0,6,1,6,6,1,0,edgeCount
