rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
755,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,2,2,2,0,0,2,0,2,2,0,0,shortest
754,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,14,14,4,10,2,8,4,8,8,4,0,shortest
753,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,16,6,3,5,5,2,10,shortest
752,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,0,3,0,3,3,0,0,shortest
750,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,8,8,3,5,0,8,5,8,8,5,0,shortest
749,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,15,13,4,11,10,6,2,12,12,8,2,shortest
748,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,5,3,0,8,10,7,6,6,3,0,shortest
747,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,4,4,0,4,4,0,4,4,0,0,shortest
746,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,shortest
745,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,-1,-1,5,-6,12,-1,-6,-1,-1,-6,0,shortest
744,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,7,7,3,4,0,3,0,7,7,4,0,shortest
743,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,5,5,4,1,2,7,3,7,7,3,0,shortest
742,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,6,-1,-5,-1,-1,-5,0,shortest
741,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,2,2,2,0,2,6,4,2,2,0,0,shortest
740,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,4,1,0,11,7,5,5,1,0,shortest
739,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,10,3,1,0,4,1,4,4,1,0,shortest
738,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,shortest
737,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,7,7,5,2,0,12,7,12,12,7,0,shortest
736,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,17,19,4,13,8,14,10,14,14,10,2,shortest
735,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,8,8,4,4,0,6,2,10,10,6,0,shortest
734,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,5,5,3,2,4,-1,-4,-1,-1,-4,0,shortest
732,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,25,25,4,21,2,9,5,15,15,11,2,shortest
730,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,21,21,4,17,0,-1,-5,-1,-1,-5,0,shortest
729,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,12,3,0,3,3,0,0,shortest
726,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,2,1,18,3,1,3,3,1,0,shortest
725,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,16,16,3,13,0,-1,-4,12,12,9,0,shortest
724,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,2,2,2,0,0,3,1,2,2,0,0,shortest
723,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,19,19,3,16,0,9,6,17,17,14,0,shortest
722,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,7,5,2,8,-1,-6,6,6,1,4,shortest
721,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,2,2,2,0,12,3,1,2,2,0,0,shortest
720,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,-1,-1,3,-4,8,-1,-4,-1,-1,-4,4,shortest
719,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,5,5,5,0,0,5,0,5,5,0,0,shortest
718,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
716,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,11,9,4,7,2,-1,-5,-1,-1,-5,0,shortest
715,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,9,9,4,5,0,8,4,8,8,4,0,shortest
714,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,12,4,0,6,17,13,17,17,13,0,shortest
713,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
712,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,3,2,0,5,2,5,5,2,0,shortest
711,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,7,7,3,4,2,7,4,7,7,4,0,shortest
710,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
709,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,26,4,0,4,4,0,0,shortest
708,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
707,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,11,9,4,7,26,-1,-5,-1,-1,-5,0,shortest
706,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,5,4,3,0,8,4,8,8,4,0,shortest
704,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,5,5,3,2,14,-1,-4,-1,-1,-4,4,shortest
703,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,-1,-4,7,7,4,0,shortest
702,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,0,11,7,4,4,0,0,shortest
701,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,2,2,2,0,8,2,0,2,2,0,4,shortest
700,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,6,6,5,1,8,-1,-6,-1,-1,-6,0,shortest
699,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,2,2,2,0,0,4,2,4,4,2,0,shortest
698,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,9,6,5,4,26,-1,-6,-1,-1,-6,0,shortest
697,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,4,10,3,1,0,8,5,12,12,9,0,shortest
696,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,4,3,0,3,3,0,0,shortest
695,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,18,18,4,14,4,17,13,16,16,12,0,shortest
694,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
693,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,2,2,2,0,16,2,0,2,2,0,0,shortest
692,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,12,-1,-4,-1,-1,-4,0,shortest
691,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,10,10,4,6,0,10,6,10,10,6,0,shortest
690,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,12,3,0,3,3,0,0,shortest
689,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,18,18,5,13,8,10,5,10,10,5,0,shortest
685,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,12,12,4,8,0,4,0,12,12,8,0,shortest
683,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,11,11,4,7,0,-1,-5,-1,-1,-5,0,shortest
682,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,2,-1,-5,-1,-1,-5,0,shortest
680,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,9,3,0,0,3,0,3,3,0,0,shortest
679,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,4,-5,4,-1,-5,-1,-1,-5,0,shortest
678,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,8,8,5,3,6,-1,-6,-1,-1,-6,0,shortest
677,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,4,3,0,3,3,0,0,shortest
676,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,17,2,1,14,3,1,3,3,1,0,shortest
675,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,20,20,4,16,2,16,12,16,16,12,0,shortest
674,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,2,3,0,3,3,0,0,shortest
673,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,6,6,2,4,0,2,0,2,2,0,0,shortest
672,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
671,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
670,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,4,4,3,1,0,8,5,6,6,3,0,shortest
669,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,7,13,3,4,0,3,0,7,7,4,0,shortest
666,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,10,10,2,8,0,2,0,2,2,0,0,shortest
665,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,11,9,3,8,12,-1,-4,-1,-1,-4,0,shortest
664,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
663,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,20,20,3,17,18,12,9,12,12,9,0,shortest
661,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,shortest
660,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
659,25,56,graphml/AttMpls.graphml,7,,clustered,0.6;-0.3,6,6,2,4,4,2,0,4,4,2,4,shortest
658,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,9,7,3,6,0,-1,-4,-1,-1,-4,0,shortest
657,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,6,8,4,2,0,-1,-5,-1,-1,-5,0,shortest
656,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,4,4,0,4,4,0,4,4,0,0,shortest
655,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,26,26,6,20,0,16,10,16,16,10,0,shortest
654,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,5,7,3,2,12,-1,-4,-1,-1,-4,0,shortest
653,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,6,3,0,3,3,0,0,shortest
651,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,-1,-1,5,-6,16,-1,-6,-1,-1,-6,0,shortest
650,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,2,1,0,2,0,2,2,0,0,shortest
649,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,2,2,2,0,0,2,0,2,2,0,0,shortest
648,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,5,4,3,0,9,5,9,9,5,0,shortest
646,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
644,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,18,18,4,14,8,-1,-5,-1,-1,-5,0,shortest
643,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,6,10,4,2,0,-1,-5,-1,-1,-5,0,shortest
642,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,-1,-1,5,-6,2,-1,-6,-1,-1,-6,0,shortest
641,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,2,10,6,4,4,0,0,shortest
640,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,2,2,2,0,10,2,0,2,2,0,0,shortest
639,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,4,5,2,5,5,2,0,shortest
637,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,14,10,4,10,0,-1,-5,-1,-1,-5,0,shortest
636,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,11,3,0,22,-1,-4,-1,-1,-4,0,shortest
635,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,5,3,0,2,3,0,3,3,0,0,shortest
634,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,6,-7,14,-1,-7,-1,-1,-7,0,shortest
632,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,13,13,5,8,12,-1,-6,-1,-1,-6,0,shortest
631,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,6,10,4,2,26,-1,-5,-1,-1,-5,0,shortest
630,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,7,3,4,0,6,3,6,6,3,0,shortest
629,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,15,18,3,12,4,3,0,3,3,0,0,shortest
628,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,11,11,2,9,20,4,2,4,4,2,0,shortest
627,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,shortest
626,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,6,6,3,3,0,6,3,8,8,5,0,shortest
625,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,5,5,3,2,0,-1,-4,5,5,2,0,shortest
624,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,4,4,2,2,0,2,0,2,2,0,0,shortest
622,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,10,10,4,6,0,10,6,10,10,6,0,shortest
621,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,6,6,3,3,0,5,2,5,5,2,0,shortest
620,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,7,5,2,0,5,0,5,5,0,0,shortest
619,25,56,graphml/AttMpls.graphml,6,,clustered,0.6;-0.3,10,10,2,8,0,2,0,2,2,0,0,shortest
618,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,7,7,2,5,0,7,5,7,7,5,0,shortest
614,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,9,9,3,6,0,3,0,9,9,6,0,shortest
613,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,16,4,0,4,4,0,0,shortest
612,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,0,8,4,4,4,0,0,shortest
611,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,0,6,2,6,6,2,0,shortest
610,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,5,9,3,2,18,-1,-4,-1,-1,-4,0,shortest
609,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,3,-4,14,-1,-4,-1,-1,-4,0,shortest
607,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,2,2,2,0,10,2,0,2,2,0,0,shortest
606,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
605,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,16,3,0,3,3,0,10,shortest
604,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,2,2,0,2,0,2,2,0,0,shortest
603,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,9,3,0,0,3,0,3,3,0,0,shortest
602,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,2,2,2,0,0,3,1,2,2,0,0,shortest
601,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,6,6,4,2,0,6,2,6,6,2,0,shortest
600,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,3,1,8,10,7,10,10,7,0,shortest
599,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
598,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
597,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,15,15,5,10,0,11,6,11,11,6,0,shortest
595,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,19,19,5,14,14,-1,-6,-1,-1,-6,0,shortest
593,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,9,9,5,4,8,-1,-6,-1,-1,-6,0,shortest
592,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,11,3,2,2,3,0,3,3,0,0,shortest
591,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,4,1,0,6,2,6,6,2,0,shortest
590,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,shortest
589,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,-1,-1,4,-5,6,-1,-5,-1,-1,-5,0,shortest
588,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,4,3,1,0,4,1,10,10,7,0,shortest
587,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,0,4,0,4,4,0,0,shortest
586,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,5,11,3,2,10,7,4,7,7,4,0,shortest
585,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,8,8,4,4,4,-1,-5,-1,-1,-5,0,shortest
584,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,11,9,4,7,2,11,7,11,11,7,0,shortest
583,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,2,3,0,3,3,0,0,shortest
580,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,19,17,5,14,0,-1,-6,-1,-1,-6,0,shortest
579,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,8,-9,6,-1,-9,-1,-1,-9,0,shortest
578,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,2,2,2,0,0,-1,-3,2,2,0,0,shortest
577,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,5,0,10,11,6,11,11,6,0,shortest
576,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,5,5,3,2,0,7,4,11,11,8,0,shortest
575,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,10,10,3,7,14,8,5,8,8,5,0,shortest
574,25,56,graphml/AttMpls.graphml,6,,clustered,0.6;-0.3,22,22,4,18,0,24,20,16,16,12,0,shortest
573,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,2,3,0,3,3,0,0,shortest
571,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
569,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,15,15,4,11,0,-1,-5,-1,-1,-5,0,shortest
568,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,13,13,3,10,0,7,4,13,13,10,0,shortest
567,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,2,2,2,0,0,4,2,4,4,2,0,shortest
566,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,6,8,2,4,10,4,2,4,4,2,0,shortest
565,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,12,12,2,10,0,2,0,2,2,0,0,shortest
564,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,2,4,0,4,4,0,0,shortest
562,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,4,4,0,4,-1,-5,-1,-1,-5,0,shortest
561,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
560,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,4,1,0,6,2,6,6,2,0,shortest
559,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,2,2,2,0,6,2,0,2,2,0,0,shortest
558,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,6,3,0,4,3,0,3,3,0,0,shortest
557,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,6,3,1,6,6,3,6,6,3,2,shortest
556,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
555,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,2,2,2,0,0,2,0,4,4,2,0,shortest
554,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
553,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,6,6,2,4,0,2,0,2,2,0,0,shortest
552,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,9,9,3,6,0,5,2,9,9,6,0,shortest
551,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,shortest
550,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,4,12,3,1,8,5,2,9,9,6,2,shortest
548,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,4,4,0,4,4,0,4,4,0,0,shortest
547,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,6,16,3,3,2,18,15,7,7,4,0,shortest
546,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,10,10,3,7,0,-1,-4,-1,-1,-4,0,shortest
545,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
544,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,13,13,2,11,14,4,2,4,4,2,10,shortest
543,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,7,13,5,2,6,-1,-6,-1,-1,-6,0,shortest
542,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,0,5,2,5,5,2,0,shortest
541,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,5,17,3,2,18,-1,-4,-1,-1,-4,0,shortest
540,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,5,-6,10,-1,-6,-1,-1,-6,0,shortest
539,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
538,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,6,6,3,3,18,12,9,12,12,9,0,shortest
536,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,5,3,0,0,3,0,3,3,0,0,shortest
535,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,16,16,5,11,0,-1,-6,-1,-1,-6,0,shortest
534,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,4,8,3,1,0,4,1,4,4,1,0,shortest
532,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,12,12,6,6,0,-1,-7,-1,-1,-7,0,shortest
531,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
530,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,33,35,4,29,0,17,13,11,11,7,0,shortest
529,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,5,5,3,2,0,7,4,7,7,4,0,shortest
528,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,9,9,5,4,8,-1,-6,-1,-1,-6,0,shortest
527,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,11,11,3,8,4,12,9,11,11,8,2,shortest
526,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,7,7,3,4,0,9,6,9,9,6,0,shortest
525,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,12,8,2,10,0,8,6,4,4,2,0,shortest
524,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,3,0,0,3,0,3,3,0,0,shortest
523,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,6,6,3,3,0,12,9,12,12,9,0,shortest
521,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,shortest
520,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,8,8,4,4,0,-1,-5,-1,-1,-5,0,shortest
519,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,5,21,3,2,14,-1,-4,-1,-1,-4,0,shortest
518,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,6,6,3,3,2,5,2,7,7,4,0,shortest
517,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,8,8,4,4,0,-1,-5,-1,-1,-5,0,shortest
516,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,11,11,3,8,0,9,6,13,13,10,0,shortest
515,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,11,11,3,8,0,-1,-4,7,7,4,0,shortest
513,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,13,9,5,8,2,5,0,17,17,12,2,shortest
512,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,9,9,3,6,0,7,4,7,7,4,0,shortest
511,25,56,graphml/AttMpls.graphml,4,,clustered,0.6;-0.3,3,3,2,1,0,7,5,2,2,0,0,shortest
510,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,5,13,5,0,2,5,0,5,5,0,0,shortest
509,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,3,-4,22,-1,-4,-1,-1,-4,0,shortest
508,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,12,8,4,8,18,-1,-5,-1,-1,-5,2,shortest
507,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,9,3,0,12,-1,-4,-1,-1,-4,0,shortest
506,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,2,2,2,0,0,2,0,2,2,0,0,shortest
505,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,4,-5,22,-1,-5,-1,-1,-5,0,shortest
503,25,56,graphml/AttMpls.graphml,2,,clustered,0.6;-0.3,3,7,3,0,14,3,0,7,7,4,0,shortest
502,25,56,graphml/AttMpls.graphml,5,,clustered,0.6;-0.3,10,8,3,7,2,8,5,8,8,5,0,shortest
501,25,56,graphml/AttMpls.graphml,3,,clustered,0.6;-0.3,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,shortest
